b/vh,b/vs,b/vv,s/vh,s/vs,s/vv,h/vh,h/vs,h/vv
249,13,42,235,24,35,235,14,65
19,10,100,253,15,61,,,
48,4,49,103,10,27,,,
360,5,99,5,6,73,,,
5,11,89,222,13,60,2,11,100
5,84,98,344,47,42,,,
159,8,83,231,20,38,,,
272,25,24,257,45,16,,,
12,11,94,249,12,62,,,
86,3,86,236,19,56,,,
349,7,96,328,15,71,,,
203,7,47,237,23,36,,,
10,5,87,250,14,64,74,12,100
7,10,93,348,33,84,,,
120,3,89,212,17,60,,,
350,23,96,334,42,76,,,
343,16,90,278,17,75,,,
237,11,82,257,27,52,215,7,90
9,5,98,260,4,86,,,
45,6,100,262,13,84,,,
346,17,98,272,34,45,,,
48,18,66,69,9,54,72,25,96
354,17,95,352,25,78,,,
344,10,94,266,10,84,,,
0,0,67,220,39,33,,,
28,7,100,245,16,53,,,
70,80,84,74,53,40,,,
26,10,99,350,22,51,,,
126,4,96,223,9,58,,,
232,37,23,237,45,16,,,
343,84,82,260,31,45,,,
249,19,38,238,39,32,,,
9,26,95,350,44,70,,,
276,14,28,276,24,16,275,34,90
6,84,100,342,49,35,,,
249,17,33,244,37,17,,,
1,20,90,339,33,45,,,
290,4,62,283,17,41,,,
64,7,83,196,18,40,,,
344,16,100,273,18,62,,,
